text,label
"Fact Check: Know about the man smiling in the face of death, literally ",0
"Manipur cop returns gallantry award, asks CM to give it to someone ÃÂmore deserving and loyalÃÂ",1
Rahul and Priyanka have mass appeal but Congress wonÃÂt vanish without them: Adhir Chowdhury,1
Not Tipu Sultan. Not Tippu Tip either. Who is the person in the viral image?,0
"Beware of CongressÃÂ lollipops, says PM Narendra Modi",1
Stubble burning: Gopal Rai says Pusa instituteÃÂÃÂÃÂªs bio-decomposer can help reduce pollution,1
Fact Check: Did the Home Minister snap broadband and mobile connections...,0
ÃÂ¯ÃÂ¿ÃÂ½Treachery will have consequencesÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ Politicians take to Twitter on midnight Maha coup,1
Punjab extends night curfew till Jan 1,1
President Ram Nath Kovind takes swipe at expansionist China,1
Indians emerge as largest overseas community with 17.5 million people,1
"No minister, angry farmers walk out of meet",1
"No opposition common minimum programme, only broad agreement now: Derek OÃÂBrien",1
"FM distributes Rs 3,000 each for 7,46,667 Assam tea workers",1
BJP govt trying to bring NRC in garb of NPR: Congress leader Ajay Maken,1
Rajshri Deshpande pens open letter to Payal Ghosh over sexual harassment allegation against Kashyap,1
Does Drinking 'Kashayam' Cure COVID-19? A Factcheck.Fact Check: Does this herbal medicine from Tanzania cure Covid-19?,0
"Muharram procession video doctored with slogans against PM, Shiv Sena, Bajrang Dal",0
Health Secretary Contradicts PM Modi's Remarks On Vaccine For All...,0
Protesting farmers announce 3-hour nationwide ÃÂchakka jamÃÂ on 6 February,1
"BJP deploying battery of senior leaders, ministers in J&K district council poll campaign",1
"Amristar: SGPC task force removes protesters blocking its HQ gate, several injured",1
"Mumbai court rejects former BARC CEOÃÂs bail plea, says he played ÃÂvital roleÃÂ in TRP scam",1
BJP has several Yogi Adityanath wannabes in Karnataka & Telangana,1
"A year after Assam anti-CAA stir, families of those killed lend support to renewed movement",1
Five Times Jaggi Vasudev Got Facts Wrong In His Pro-CAA Speech,0
"How RBI moved quickly to save Lakshmi Vilas Bank, and why it chose SingaporeÃÂ¯ÃÂ¿ÃÂ½s DBS for merger",1
Fact Check: Does a red tick in WhatsApp mean govt is taking note of your messages?.Fact Check: Does this map show how efficiently India is handling COVID-19 pandemic?,0
Prohibitory orders in riot hit areas of Bengaluru extended,1
Fact Check: These images of US soldiers' coffins don't show Iran's revenge,0
Picture of a rescued dog being shared with false narrative on...,0
Fake: ICMR had not recommended use of Ivermectin for COVID-19 patients ,0
"Congress social media head shares old, misleading video about PM ModiÃÂs education",0
DelhiÃÂ¯ÃÂ¿ÃÂ½s Muslim voters say the provocation is real but wonÃÂ¯ÃÂ¿ÃÂ½t fall for BJP game-plan,1
"BJPÃÂs two-pronged poll approach ÃÂ Vikas in manifesto, Hindutva in campaigns",1
"Media shares image of cracked road from Maharashtra as Nippani, Karnataka",0
"Fact Check: Madhu Kishwar tries to target Rahul Gandhi, falls for fake video yet again",0
"Many transgender community members battling mental, physical abuse during pandemic",1
Indian Navy ship reaches Male to evacuate stranded citizens,1
"Fact Check: No, Dr. V.K. Srinivasan of Bharath Biotech didnÃÂ¢ÃÂÃÂt take the Covid-19 vaccine",0
Urban learning internship programme launched for engineering graduates,1
"Reforms in education, labour, agriculture impact almost every Indian: PM Modi",1
Fact Check: Did People In Arunachal Pradesh Feast On King Cobra Due To ...,0
BSF constable held in cross-border smuggling case dismissed,1
