text,label
"IndiaÃÂs COVID-19 tally reaches 42,533, death toll at 1,373 as country goes under lockdown 3.0",1
In RSS chief Mohan BhagwatÃÂ¯ÃÂ¿ÃÂ½s words lie the BJPÃÂ¯ÃÂ¿ÃÂ½s 2019 campaign,1
Worst blackouts in India in the past 20 yearsÃÂ,1
"Modi is no Obama, hasnÃÂt reached out to Indians in pain: Shashi Tharoor on Alwar lynching",1
"Nitish raises BiharÃÂs special status issue again, leaves ally BJP wondering whatÃÂs next",1
Fact Check: Are Hindus being brutally assaulted in West Bengal? HereÃÂs...,0
Fact Check: Old picture of PM Modi goes viral with misleading...,0
Kangana-Sena Row: Photo Of Madhya Pradesh Mosque Shared As Mumbai,0
UK considering a coin to commemorate Mahatma Gandhi,1
"Punjab, Haryana CMs in war of words as farmersÃÂ protest rages",1
Pranab Mukherjee's death huge loss for Sino-India friendship: China,1
Hyderabad MP Owaisi claims India Gate has Muslim martyrsÃÂ¢ÃÂÃÂ names during freedom struggle; Fact check,0
CM Shivraj ChouhanÃÂs Claim On MP Roads Is Misleading,0
AP minister calls out Naidu's bluff on 'man-made floods',1
"Omar AbdullahÃÂ¯ÃÂ¿ÃÂ½s National Conference, Mehbooba MuftiÃÂ¯ÃÂ¿ÃÂ½s PDP join hands with Congress in J&K",1
How NCPÃÂ¯ÃÂ¿ÃÂ½s Ajit Pawar has remained politically relevant year after ÃÂ¯ÃÂ¿ÃÂ½midnight coupÃÂ¯ÃÂ¿ÃÂ½,1
Row over Manipur CMÃÂÃÂÃÂªs naming of disqualified MLA as adviser,1
"S Jaishankar, Sergey Lavrov discuss strategic ties",1
Fact Check: Web series shoot passed off as terrorists nabbed in Mumbai ,0
Hong Kong's vast $3.8 billion rain-tunnel network,1
Without peopleÃÂs help spread of Coronavirus canÃÂt be controlled: Tamil Nadu CM Palaniswami,1
UP gangster Vikas Dubey killed in 'encounter' while being taken to Kanpur,1
"IndiaÃÂs rulers butchers, no-confidence motion brought to give them sound thrashing: Shiv Sena",1
ÃÂMorals and ethics distorted to keep BJP out of powerÃÂ: Amit Shah on Maharashtra,1
Fact Check: Old video from Bangladesh fasely linked with Indian Army,0
"JP Nadda replaces Amit Shah as BJP president, elected unopposed",1
"Stop 'media trial' in Sushant Singh Rajput case, petition urges High Court",1
Two judges take 2000 km road journey to take charge as High Court chief justices,1
Aviation Ministry to present proposal on ÃÂÃÂÃÂ·furtherÃÂÃÂÃÂª airport privatisation to Cabinet on Wed: Puri,1
Telangana observes 6th formation day amid restrictions,1
Picture Of Defunct '108' Ambulances Is From Andhra Pradesh Not Uttar...,0
BJP MP urges Speaker to remove Shashi Tharoor as chairman of parliamentary panel on IT,1
Mumbai Police inspector dies of COVID-19; toll 75,1
"Shopian ÃÂencounterÃÂ in July was staged for Rs 20 lakh, according to SIT chargesheet",1
Fact Check: Rahul Gandhi goofs up on Panama papers in Madhya Pradesh rally,0
"Disputed Ayodhya Land Goes To Ram, Sunni Board To Be Given A Separate Site",1
"Mohan Bhagwat in Rajasthan, BJP hopes to iron out differences with RSS in state",1
Ashok Gehlot govt likely to take floor test next week as CM meets Rajasthan Governor: Reports,1
Fact Check: Bhajan kirtans part of Ram Navami processions in Srinagar since 2007.Fact Check: Fake Claim Of Vandalisation Of Idol in Lakshmi Narasimha Swamy Temple In Andhra Pradesh...,0
Media misreport RTO inspector involved in Bengaluru accident as ÃÂdrunkÃÂ,0
CentreÃÂs decision to give GolwalkarÃÂs name to new RGCB campus triggers row in Kerala,1
Behind The Image: Pics Of A Doctor Speaking Through A Curtain To Group ...,0
Warangal mockdrill hits headlines as terror attack; HereÃÂ¢ÃÂÃÂs the truth,0
"Hemant SorenÃÂs JMM to contest Bengal polls; BJP not paying importance, TMC unhappy",1
Unrelated Photos Of Police Clashing With Women Protesters Viral As...,0
5 Naxals killed in gunfight with cops,1
"DU Admission 2020: Delhi University releases first cut-off list, check @du.ac.in",1
Fact Check: Viral Posts Falsely Claims Central Govt Cleared Singer SP Balasubrahmanyam's Hospital....Bihar Polls: Old Photo Falsely Shared As Crowd At Yogi Adityanath's...,0
SC asks Centre to apprise it about accommodation to quarantine doctors near hospitals,1
